"0","library(readxl)"
"0","library(knitr)"
"0","library(kableExtra)"
"0","Annex_6 <- read_excel("".Rproj.user/Tables/Annex 6.xlsx"")"
"1","[38;5;232mNew names:
[36m•[38;5;232m `` -> `...9`
[36m•[38;5;232m `` -> `...10`
[36m•[38;5;232m `` -> `...11`
[36m•[38;5;232m `` -> `...12`
[36m•[38;5;232m `` -> `...14`
[36m•[38;5;232m `` -> `...15`
[36m•[38;5;232m `` -> `...16`
[36m•[38;5;232m `` -> `...17`
[36m•[38;5;232m `` -> `...20`
[36m•[38;5;232m `` -> `...21`[39m
"
"0","column_widths <- rep(""30em"", ncol(Annex_6))"
"0","Annex_6[is.na(Annex_6)] <- """""
"0","kable(Annex_6) %>%"
"0","  kable_styling(full_width = FALSE, position = ""left"", latex_options = ""hold_position"", bootstrap_options = ""condensed"") %>%"
"0","  add_header_above(c(""Annex 6: Physical and financial programming of selected projects"" = 21)) %>%"
"0","   column_spec(column = 1:ncol(Annex_6), width = column_widths)"
